UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Digital,OverDrive,AUDIOBOOK,2019,11,59,When Breath Becomes Air (Unabridged),NA,Paul Kalanithi,"Biography & Autobiography, Nonfiction, Philosophy, Sociology",Books on Tape,2016,Control
Digital,OverDrive,EBOOK,2019,11,6,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2019,11,19,Naturally Tan: A Memoir,NA,Tan France,"Biography & Autobiography, Gay/Lesbian, Nonfiction, Performing Arts",Macmillan Publishers,2019,LGBT
Physical,Horizon,BOOK,2019,11,5,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Digital,OverDrive,EBOOK,2019,11,32,The New Jim Crow,NA,Michelle Alexander,"Law, Nonfiction, Politics, Sociology",Lightning Source Inc,2012,Treatment
Digital,OverDrive,EBOOK,2019,11,138,Between the World and Me,NA,Ta-Nehisi Coates,"African American Nonfiction, Biography & Autobiography, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Physical,Horizon,BOOK,2019,11,85,White fragility : why it's so hard for white people to talk about racism / Robin DiAngelo.,NA,"DiAngelo, Robin J.","Racism, Whites, Race relations","Beacon Press,",[2018],Treatment
Digital,OverDrive,AUDIOBOOK,2019,11,1,Sapiens: A Brief History of Humankind (unabridged) (Unabridged),NA,Yuval Noah Harari,"Nonfiction, Science","Tantor Media, Inc",2015,Control
Digital,OverDrive,AUDIOBOOK,2019,11,89,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"African American Nonfiction, Biography & Autobiography, Nonfiction, Sociology",Books on Tape,2015,Treatment
Digital,OverDrive,AUDIOBOOK,2019,11,2,The Art of War (Unabridged),NA,Sun Tzu,"History, Military, Nonfiction, Philosophy","Tantor Media, Inc",2007,Control
Physical,Horizon,BOOK,2019,11,12,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Digital,OverDrive,EBOOK,2019,11,35,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Nonfiction, Science",Princeton University Press,2016,Control
Digital,OverDrive,EBOOK,2019,12,14,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self-Improvement","Simon & Schuster, Inc.",2014,Control
Physical,Horizon,BOOK,2019,12,6,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, Large type books, United States Race relations","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Physical,Horizon,BOOK,2019,12,59,White fragility : why it's so hard for white people to talk about racism / Robin DiAngelo.,NA,"DiAngelo, Robin J.","Racism, Whites, Race relations","Beacon Press,",[2018],Treatment
Physical,Horizon,BOOK,2019,12,29,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Racism United States History, United States Race relations","Nation Books,",[2016],Treatment
Digital,OverDrive,AUDIOBOOK,2019,12,263,So You Want to Talk about Race (Unabridged),NA,Ijeoma Oluo,"Nonfiction, Politics, Sociology","Blackstone Audio, Inc.",2018,Treatment
Digital,OverDrive,AUDIOBOOK,2019,12,30,The New Jim Crow: Mass Incarceration in the Age of Colorblindness (unabridged) (Unabridged),NA,Michelle Alexander,"Nonfiction, Sociology","Recorded Books, LLC",2018,Treatment
Physical,Horizon,BOOK,2019,12,19,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander ; [with a new foreword by Cornel West].,NA,"Alexander, Michelle","Discrimination in criminal justice administration United States, Criminal justice Administration of United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations","New Press,",2012.,Treatment
Physical,Horizon,BOOK,2019,12,19,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, United States Race relations","Spiegel & Grau,",c2015.,Treatment
Physical,Horizon,BOOK,2019,12,1,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Large type books, Pacific Crest Trail Description and travel","Thorndike Press,",2013.,Control
Digital,OverDrive,EBOOK,2019,12,9,White Rage: The Unspoken Truth of Our Racial Divide,NA,Carol Anderson,"History, Law, Nonfiction, Sociology",Bloomsbury USA,2016,Treatment
Physical,Horizon,BOOK,2019,12,1,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Digital,OverDrive,EBOOK,2019,12,12,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Nonfiction, Science",Princeton University Press,2016,Control
Digital,OverDrive,AUDIOBOOK,2019,12,64,When Breath Becomes Air (Unabridged),NA,Paul Kalanithi,"Biography & Autobiography, Nonfiction, Philosophy, Sociology",Books on Tape,2016,Control
Physical,Horizon,BOOK,2019,12,2,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.",NA,"Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Physical,Horizon,BOOK,2019,12,5,The rules do not apply : a memoir / Ariel Levy.,NA,"Levy, Ariel","Levy Ariel, Levy Ariel Marriage, Women journalists United States Biography, Young women United States Biography, Miscarriage United States, Lesbians United States Biography, Sex role United States, Life change events United States","Random House,",c2017.,LGBT
Digital,OverDrive,EBOOK,2019,12,15,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2014,LGBT
Physical,Horizon,BOOK,2019,12,21,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Digital,OverDrive,AUDIOBOOK,2019,12,172,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged) (Unabridged),NA,Marie Kondo,"Home Design & Décor, Nonfiction, Philosophy","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2019,12,35,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2019,12,5,The Rules Do Not Apply: A Memoir (unabridged) (Unabridged),NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology",Books on Tape,2017,LGBT
Physical,Horizon,BOOK,2019,12,22,The book of delights / Ross Gay.,NA,"Gay, Ross, 1974-","Gay Ross 1974, Life, Joy, Essays","Algonquin Books of Chapel Hill,",2019.,LGBT
Digital,OverDrive,EBOOK,2019,12,100,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,NA,Daniel James Brown,"History, Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2013,Control
Physical,Horizon,BOOK,2019,12,11,Hunger : a memoir of (my) body / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,AUDIOBOOK,2019,12,13,Steve Jobs (Unabridged),NA,Walter Isaacson,"Biography & Autobiography, Nonfiction, Technology","Recorded Books, LLC",2015,Control
Digital,OverDrive,EBOOK,2019,12,3,The Art of War,NA,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Digital,OverDrive,EBOOK,2019,12,40,Shortest Way Home: One Mayor's Challenge and a Model for America's Future,NA,Pete Buttigieg,"Biography & Autobiography, Nonfiction, Politics",W. W. Norton & Company,2019,LGBT
Physical,Horizon,BOOK,2019,12,63,So you want to talk about race / Ijeoma Oluo.,NA,"Oluo, Ijeoma","United States Race relations, Intercultural communication, Racism United States","Seal Press,",2018.,Treatment
Physical,Horizon,BOOK,2019,12,2,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History, Rowers United States Biography, Rowing United States History, Olympic Games 11th 1936 Berlin Germany, Large type books","Thorndike Press,",2013.,Control
Digital,OverDrive,AUDIOBOOK,2019,12,2,Bettyville: A Memoir (unabridged) (Unabridged),NA,George Hodgman,"Biography & Autobiography, Family & Relationships, Gay/Lesbian, Nonfiction","Recorded Books, LLC",2019,LGBT
Digital,OverDrive,EBOOK,2019,12,6,The Boys in the Boat: The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Digital,OverDrive,EBOOK,2019,12,42,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Nonfiction, Travel","Random House, Inc.",2012,Control
Digital,OverDrive,AUDIOBOOK,2019,12,17,Hunger: A Memoir of (My) Body (unabridged) (Unabridged),NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2019,12,71,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged) (Unabridged),NA,Daniel James Brown,"History, Nonfiction, Sports & Recreations","Recorded Books, LLC",2016,Control
Physical,Horizon,BOOK,2019,12,18,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","African Americans Social conditions History, Racism United States History, United States Race relations, Biographies","Nation Books,",2017.,Treatment
Physical,Horizon,BOOK,2019,12,8,Steve Jobs / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Digital,OverDrive,EBOOK,2019,12,14,The Rules Do Not Apply: A Memoir,NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology","Random House, Inc.",2017,LGBT
Digital,OverDrive,AUDIOBOOK,2019,12,67,How to Be an Antiracist (Unabridged),NA,Ibram X. Kendi,"Biography & Autobiography, Nonfiction, Politics, Sociology",Books on Tape,2019,Treatment
Physical,Horizon,BOOK,2019,12,21,Shortest way home : one mayor's challenge and a model for America's future / Pete Buttigieg.,NA,"Buttigieg, Pete, 1982-","Buttigieg Pete 1982, Mayors Indiana South Bend Biography, South Bend Ind Politics and government, Urban renewal Indiana South Bend, Afghan War 2001 Veterans Biography, Gay men Indiana Biography, South Bend Ind Biography","Liveright Publishing Corporation,",[2019],LGBT
Digital,OverDrive,EBOOK,2019,12,20,Stamped from the Beginning: The Definitive History of Racist Ideas in America,NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction, Sociology","Hachette Digital, Inc.",2016,Treatment
Physical,Horizon,BOOK,2019,12,3,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Digital,OverDrive,EBOOK,2019,12,83,So You Want to Talk About Race,NA,Ijeoma Oluo,"Nonfiction, Politics, Sociology","Hachette Digital, Inc.",2018,Treatment
Physical,Horizon,BOOK,2019,12,12,Naturally Tan / Tan France with Caroline Donofrio.,NA,"France, Tan","France Tan, Television personalities United States Biography, Fashion designers United States Biography, Muslims United States Biography, Gay men United States Biography","St. Martin's Press,",2019.,LGBT
Digital,OverDrive,EBOOK,2019,12,1,In the Dream House: A Memoir,NA,Carmen Maria Machado,"Biography & Autobiography, Gay/Lesbian, Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,EBOOK,2019,12,146,Sapiens: A Brief History of Humankind,NA,Yuval Noah Harari,"History, Nonfiction, Science",HarperCollins Publishers Inc.,2015,Control
Physical,Horizon,BOOK,2019,12,39,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Digital,OverDrive,AUDIOBOOK,2019,12,64,How to Win Friends and Influence People (Unabridged),NA,Dale Carnegie,"Nonfiction, Self-Improvement",Simon & Schuster - Audiobooks,2008,Control
Physical,Horizon,BOOK,2019,12,346,In the dream house : a memoir / Carmen Maria Machado.,NA,"Machado, Carmen Maria","Machado Carmen Maria, Women authors American 21st century Biography, Abused lesbians United States Biography, Lesbians United States Biography","Graywolf Press,",[2019],LGBT
Physical,Horizon,BOOK,2019,12,14,The color of law : a forgotten history of how our government segregated America / Richard Rothstein.,NA,"Rothstein, Richard","Segregation United States History 20th century, African Americans Segregation History 20th century, Discrimination in housing Government policy United States History 20th century, United States Race relations History 20th century","Liveright Publishing Corporation,",[2017],Treatment
Digital,OverDrive,AUDIOBOOK,2019,12,104,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"African American Nonfiction, Biography & Autobiography, Nonfiction, Sociology",Books on Tape,2015,Treatment
Digital,OverDrive,AUDIOBOOK,2019,12,207,Sapiens: A Brief History of Humankind (unabridged) (Unabridged),NA,Yuval Noah Harari,"History, Nonfiction, Science",HarperCollins Publishers Inc.,2018,Control
Digital,OverDrive,AUDIOBOOK,2019,12,97,White Fragility: Why It's So Hard for White People to Talk About Racism (unabridged) (Unabridged),NA,Robin DiAngelo,"Family & Relationships, Nonfiction, Self-Improvement, Sociology",Books on Tape,2018,Treatment
Digital,OverDrive,EBOOK,2019,12,186,Between the World and Me,NA,Ta-Nehisi Coates,"African American Nonfiction, Biography & Autobiography, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Digital,OverDrive,EBOOK,2019,12,12,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,EBOOK,2019,12,34,The New Jim Crow,NA,Michelle Alexander,"Law, Nonfiction, Politics, Sociology",Lightning Source Inc,2012,Treatment
Digital,OverDrive,AUDIOBOOK,2019,12,5,The Art of War (Unabridged),NA,Sun Tzu,"Business, Finance, Nonfiction","Sounds True, Inc",2007,Control
